Q:abandon  [ə'bændən]
A: ♣例  The doctor was alarmed by the patient's lurid complexion. 病人惨白的面色给医生敲响了警钟。
A: ♣近  ashen, ashy, blanched, cadaverous, doughy, livid, mealy, paled, pallid, pasty, peaked, wan
A: ♣近  blooming, florid, flush, full-blooded, glowing, rosy, rubicund, ruddy, sanguine 红润的，健康的

Q:lurk  [lə:k]
A: ♠考法1  vi. 潜伏： to lie in wait in a place of concealment especially for an evil purpose
A: ♣例  Dangers lurk in the path of wilderness. 在这条荒野的小路上隐伏着危险
A: ♣近  ambush, snake, steal
A: ♣反  appear, come out 出来

Q:lush  [lʌʃ]
A: ♠考法1  adj. 茂盛的： growing vigorously especially with luxuriant foliage
A: ♣例  lush grass 茂盛的草
A: ♣近  booming, exuberant, flourishing, lively, luxuriant, rampant, thriving, verdant, vivacious
A: ♣反  blighted, faded, sere, withered 干枯的，凋谢的
A: ♠考法2  adj. 多产的： producing abundantly
A: ♣例  His lush fields were the envy of neighboring farmers. 他富饶多产的土地让邻居羡慕嫉妒恨
A: ♣近  cornucopian, fecund, fruitful, productive, prolific, rich
A: ♣反  barren, dead, infertile, sterile, unproductive 贫瘠的
A: ♠考法3  adj. （声音、味道）优美的，令人愉悦的： appealing to the senses
A: ♣例  the lush sounds of the orchestra 管弦乐队奏出的悦耳声音
A: ♣近  ambrosial, luscious, palatable, savory, sensuous, tasteful, tasty, voluptuous
A: ♣反  flat, flavorless, insipid, stale, tasteless 乏味的

Q:lustrous  ['lʌstrəs]
A: ♠考法1  adj. 有光泽的： having a shiny surface or finish
A: ♣例  lustrous black hair 乌黑光亮的头发
A: ♣近  brilliant, burnished, gleaming, glistening, glossy, polished, refulgent, rubbed, shining, sleek, splendid
A: ♣反  dim, dull, lackluster, lusterless 昏暗的

Q:luxurious  [lʌk'zjuəriəs]
A: ♠考法1  adj. 豪华的： showing obvious signs of wealth and comfort
A: ♣例  The luxurious apartment was filled with the latest electronic gadgets and fine works of art. 豪华的公寓里充斥着最新式的电子产品和精美的艺术作品
A: ♣近  deluxe, lavish, luxuriant, luxury, opulent, palatial, plushy, silken, sumptuous
A: ♣反  ascetic, austere, spartan 简朴的
A: ♠考法2  adj. 奢侈的： given to or marked by excessive gratification of one's desires
A: ♣例  squandered his family fortune in the relentless satisfaction of his luxurious tastes 为满足他奢侈的品味而挥霍家族的财产
A: ♣近  decadent, indulgent, overindulgent, self-indulgent, sybaritic
A: ♣反  abstemious, abstinent 克制的
A: ♣派  luxury n. 豪华；奢侈，奢侈品

Q:lyric  ['lirik]
A: ♠考法1  n. （可以哼唱的）小曲： a short musical composition for the human voice often with instrumental accompaniment
A: ♣例  The guitarist improvised and sang a gentle lyric while playing. 吉他手在弹奏的过程中即兴创作并哼唱了一首小曲
A: ♣近  ballad, ditty, jingle, vocal
A: ♠考法2  adj. 如诗歌般流畅甜美的： having a pleasantly flowing quality suggestive of poetry or music
A: ♣例  The film's lyric photography really enhanced its romantic mood. 电影中如诗歌般的图像效果着实增强了浪漫的氛围
A: ♣近  euphonious, lyrical, mellifluous, mellow, melodious, musical, poetical
A: ♣反  prosaic, prose 无聊乏味的
A: ♣派  lyrics n. 歌词

Q:macabre  [mə'kɑ:brə]
A: ♠考法1  adj. 恐怖的： suggesting the horror of death and decay; gruesome
A: ♣例  Impressively, Plants vs. Zombies presented a supposedly macabre themeinsuch anenjoyableway. 令人难忘的是，《植物大战僵尸》将一个本应该十分恐怖的主题用一种如此欢乐的方式呈现出来
A: ♣近  appalling, atrocious, dreadful, ghastly, gruesome, hideous, horrific, nightmarish, terrific
A: ♣反  agreeable, delightful, enjoyable, pleasant 令人愉悦的

Q:macerate  ['mæsəreit]
A: ♠考法1  vt. 浸泡（以软化）： to make soft by soaking or steeping in a liquid
A: ♣例  macerate the sample in ethanol 用乙醇浸软试样
A: ♣近  drench, drown, impregnate, saturate, sodden, sop, souse, steep
A: ♣反  wring 拧干；dehydrate, desiccate, parch, sorch, sear 烤干，烤焦

Q:machination  [,mæki'neiʃən]
A: ♠考法1  n. 诡计： a scheming or crafty action or artful design intended to accomplish some usually evil end
A: ♣例  The incredibly complicated machination to assassinate the president inevitably failed. 刺杀总统的诡计极其复杂，以至于不可避免地失败了。
A: ♣近  conspiracy, design, intrigue, plot, scheme

Q:maculate  ['mækjuleit]
A: ♠考法1  v. 使有斑点，弄脏： to spot, blemish
A: ♣例  Her reputation was maculated after the affair with a married man. 自从被指与一个已婚男士有染之后，她的名声受到了影响
A: ♣近  besmirch, dot, dirty,soil, spot,stain
A: ♣反  clean, cleanse, purify, wash 清洗，弄干净
A: ♣派  maculated adj. 有斑点的

Q:madcap  ['mædkæp]
A: ♠考法1  n. 热爱冒险的人： a person who seeks out very dangerous or foolhardy adventures with no apparent fear
A: ♣例  an incorrigible madcap who loves drag racing and white-water rafting 一个热爱飙车和激流竹筏的无药可救的冒险狂
A: ♣近  daredevil, madman
A: ♠考法2  adj. 大胆的，鲁莽的： behaving or acting impulsively or rashly;foolishly adventurous or bold
A: ♣例  They switched from one madcap scheme to another. 他们从一个鲁莽的方案换到了另一个。
A: ♣近  audacious, bold, brash, daredevil, overbold, overconfident, reckless, temerarious
A: ♣反  careful, cautious, circumspect, guarded, heedful, prudent, wary 谨慎的，小心的

Q:maelstrom  ['meilstrɔm]
A: ♠考法1  n. 漩涡： a powerful often violent whirlpool sucking in objects within a given radius
A: ♣例  Their raft got caught in a maelstrom. 他们的筏被一个漩涡卷住了
A: ♣近  gulf, vortex, whirlpool
A: ♠考法2  n. 混乱、动荡的局势： a violent or turbulent situation
A: ♣例  the maelstrom of war 战争带来的乱世
A: ♣近  chaos, disorder, pandemonium, tulmult, turmoil, upheaval, uproar
A: ♣反  calm 风平浪静

Q:magnificent  [mæɡ'nifisənt]
A: ♠考法1  adj. 壮丽的： strikingly beautiful or impressive
A: ♣例  a magnificent cathedral 宏伟壮观的大教堂
A: ♣近  august, epic, glorious, grand, imperial, imposing, massive, monumental, noble, regal, splendid
A: ♣反  humble, unimpressive 平凡的
A: ♣派  magnificence n. 壮丽，壮观

Q:magnitude  ['mæɡnitju:d]
A: ♠考法1  n. 重要，重大： greatness in significance or influence
A: ♣例  The magnitude of the issue is severely underestimated. 这个事件的重要性被严重低估了。
A: ♣近  account, consequence, importance, moment, momentousness, significance, weight, weightiness
A: ♣反  insignificance, littleness, puniness, slightness, smallness, triviality 不重要
A: ♠考法2  n. 巨大： greatness in size or extent
A: ♣例  The mountain's sheer magnitude usually leaves tourists speechless. 巨大的山脉往往让旅游者哑口无言。
A: ♣近  enormousness, giantism, gigantism, hugeness, immenseness, massiveness, prodigiousness, vastness
A: ♣反  diminutiveness, minuteness, tininess 微小

Q:maladroit  [,mælə'drɔit]
A: ♠考法1  adj. 笨拙的： lacking or showing a lack of nimbleness in using one's hands
A: ♣例  a maladroit movement 笨拙的动作
A: ♣近  awkward, bumbling, clumsy, fumbled, gauche, graceless, heavy-handed, inept, unhandy
A: ♣反  adroit,ambidexterous, deft, dexterous, handy 灵巧的

Q:malaise  [mæ'leiz]
A: ♠考法1  n. 不舒服： a vague feeling of bodily discomfort, as at the beginning of an illness
A: ♣例  He complained of depression, headaches and malaise. 他抱怨说感到沮丧、头痛和身体不适
A: ♣近  debility, decrepitude, disease, feebleness, infirmity, infirmness, sickliness, unhealthiness

Q:malcontent  ['mælkən,tent]
A: ♠考法1  n. 不满分子： one who is in active opposition to an established order or government
A: ♣例  The chaos was caused by a handful of malcontents. 混乱是由一小撮不满分子引起的
A: ♣近  complainer, faultfinder, grouch, rebel
A: ♠考法2  adj. 不满的： dissatisfied with the existing state of affairs
A: ♣例  The film follows three malcontent teenagers around Paris. 电影围绕着三个不满现实的青少年在巴黎展开
A: ♣近  discontented, discontent, disgruntled, displeased, dissatisfied, ungratified
A: ♣反  contented, fulfilled, gratified, pleased, satisfied 满意的

Q:malevolent  [mə'levələnt]
A: ♠考法1  adj. 恶意的，恶毒的： having, showing, or arising from intense often vicious ill will, spite, or hatred
A: ♣例  The novel grossly oversimplified the conflict as a struggle between relentlessly malevolent villains on one side and faultless saints on the other. 小说把这场斗争彻底简化成凶残恶毒的坏人和完美无暇的圣人间的纠纷。
A: ♣近  cruel, despiteful, evil, malicious, malign, malignant, mean, nasty, spiteful, vicious, virulent
A: ♣反  benevolent, benign, benignant 善意的，和善的
A: ♣派  malevolence n. 恶意，恶毒

Q:malicious  [mə'liʃəs]
A: ♠考法1  adj. 恶意的： given to, marked by, or arising from malice; deliberately harmful
A: ♣例  spread malicious gossips 散播恶意的流言蜚语
A: ♣近  bad, cruel, despiteful, evil, malevolent, malign, mean, nasty, spiteful, vicious, virulent, wicked
A: ♣反  benevolent, benign, benignant, charitable, kind, kindly 善良的，仁慈的

Q:malign  [mə'lain]
A: ♠考法1  adj. 恶意的： having or showing a desire to cause someone pain or suffering for the sheer enjoyment of it
A: ♣例  Both parties to the divorce showed a malign desire to make each other's future life utterly miserable. 离婚双方都表露出了恶毒的愿望，希望对方未来的生活陷入彻底的悲剧之中
A: ♣近  bad, cruel, despiteful, evil, malevolent, malicious, mean, nasty, spiteful, vicious, virulent, wicked
A: ♣反  benevolent, benign, benignant, charitable, kind, kindly 善良的，仁慈的
A: ♠考法2  vt. 诽谤： to utter injuriously misleading or false reports about: speak evil of
A: ♣例  the belief that it is possible to win an election without maligning anyone 一种信念，那就是要赢得一场选举就不得不诽谤他人
A: ♣近  asperse, blacken, calumniate, defame, libel, smear, traduce, vilify
A: ♣反  acclaim, applaud, eulogize, extol, laud, praise 赞美；defend, vindicate 辩护

Q:malignant  [mə'liɡnənt]
A: ♠考法1  adj. 恶毒的，邪恶的： having or showing a desire to cause someone pain or suffering for the sheer enjoyment of it; disposed to do evil
A: ♣例  She has a malignant wish to poison everyone who was smarter, richer, or better-looking than she was. 她有着一个恶毒的愿望，那就是毒死所有比她聪明、有钱或者是比她更漂亮的人。
A: ♣近  atrocious, brutal, cruel, despiteful, malevolent, malicious, malign, mean, nasty, spiteful, vicious, virulent
A: ♣反  benevolent, benign, benignant 慈善的，和蔼的；merciful 仁慈的

Q:malinger  [mə'liŋɡə]
A: ♠考法1  vi. 装病以逃避工作： to pretend or exaggerate incapacity or illness (as to avoid duty or work)
A: ♣例  He claims he's ill, but I think he's just malingering. 他声称他病了，但我觉得他是装的
A: ♣近  goldbrick, shirk
A: ♣反  confront, face, meet 面对
A: ♣派  malingerer n. 装病以逃避工作的人

Q:malleable  ['mæliəbl]
A: ♠考法1  adj. 可塑的： capable of being extended or shaped by beating with a hammer or by the pressure of rollers
A: ♣例  a malleable metal 有延展性的金属
A: ♣近  moldable, waxy
A: ♠考法2 adj. 易控制的： capable of being altered or controlled by outside forces or influences
A: ♣例  The cult leader took advantage of the malleable, compliant personalities of his followers. 这个头目利用了他的信徒们容易被控制和顺从的特征
A: ♣近  ductile, elastic, fluid, modifiable, plastic, pliable, pliant, supple, variable
A: ♣反  adamant, intractable, recalcitrant, refractory, ungovernable, unmanageable, unruly 难管制的

Q:malodorous  [mæl'əudərəs]
A: ♠考法1  adj. 恶臭的： having an unpleasant smell
A: ♣例  American musteline will eject amalodorous fluid when startled. 美洲鼬科动物受惊吓时会喷出有恶臭味的液体
A: ♣近  fetid, foul, frowsy, funky, fusty, musty, noisome, rank, reeky, smelly, stinking, stinky
A: ♣反  ambrosial, aromatic, fragrant, perfumed, redolent, savory, scented, sweet 芳香的，有香味的
A: ♣派  malodorn. 恶臭

Q:mandatory  ['mændətəri:]
A: ♠考法1  adj. 强制的： forcing one's compliance or participation
A: ♣例  GRE test is mandatory for all students, regardless of their nationality, who wish to apply for graduate schools in the United States. GRE是每个申请美国研究生院的学生（无论国籍）所必须参加的考试
A: ♣近  compulsory, forced, imperative, incumbent, involuntary, necessary, obligatory, peremptory, required
A: ♣反  elective, optional, voluntary 可自由选择的，选修的

Q:maneuver  [mə'nu:və]
A: ♠考法1  vt. 巧妙地操纵： to guide with adroitness and design or to bring about or secure as a result of skillful management
A: ♣例  They maneuvered him into signing the contract. 他们巧妙地诱使他签下合同。‖The host maneuvered the conversation so as to avoid the touchy subject of her divorce. 主人巧妙地控制着对话的内容，以避免触及有关她离婚的敏感话题。
A: ♣近  contrive, finagle, finesse, frame, machinate, manipulate, mastermind, negotiate, wangle
A: ♣反  botch, bungle, fumble, mishandle, muff, scamp, mess up 弄砸

Q:mangle  ['mæŋɡl]
A: ♠考法1  vt. 损毁，使伤残： to injure with deep disfiguring wounds by cutting, tearing, or crushing
A: ♣例  His body was mangled beyond recognition. 他的尸体已经被损毁到无法辨认的程度了
A: ♣近  batter, deform, disfigure, distort, lacerate, mutilate, rend, wreck
A: ♣反  cure, heal, rehabilitate 治愈，康复
A: ♠考法2  vt. 弄砸： to ruin or spoil through ineptitude or ignorance
A: ♣例  The orchestra had completely mangled Bach’s music. 乐队彻底演砸了巴赫的音乐
A: ♣近  blow, bumble, bungle, butcher, fumble , mar, mess, ruin, foul up, screw up

Q:mangy  ['meindʒi]
A: ♠考法1  adj. 卑劣的： mean; contemptible
A: ♣例  a mangy trick 卑鄙的手段
A: ♣近  base, contemptible, debased, despicable, detestable, execrable, mean, sordid, squalid
A: ♣反  lofty, noble, upright, venerable, virtuous 正直的，有道德的

Q:mania  ['meiniə]
A: ♠考法1  n. 热衷，狂热： an excessively intense enthusiasm, interest, or desire; a craze
A: ♣例  a mania for neatness 强烈的洁癖
A: ♣近  ardor, craze, enthusiasm, fervor, obsession, passion, preoccupation, prepossession, zeal
A: ♣反  apathy, indifference, nonchalance, torpor 冷漠，麻木
A: ♣派  manic adj.疯狂的

Q:manifest  ['mænifest]
A: ♠考法1  adj. 显然的，明显易懂的： clearly apparent to the sight or understanding; obvious
A: ♣例  He is a manifest poseur. 他显然是个装模作样的人
A: ♣近  apparent, clear, distinct, evident, lucid, obvious, palpable, patent, perspicuous, plain, transparent
A: ♣反  cryptic, enigmatic, indistinct, mysterious, obfuscated, obscure, unclear 晦涩的，难懂的
A: ♠考法2  v. 显现，显露： to make evident or certain by showing or displaying
A: ♣例  His frustration is often manifested by a minor facial tic. 他的沮丧通常会从脸部的细微抽搐中表现出来
A: ♣近  bespeak, betray, demonstrate, display, evince, expose, reveal
A: ♣反  conceal, hide 隐藏
A: ♣派  manifesto n. 宣言，声明

Q:manipulate  [mə'nipjuleit]
A: ♠考法1  vt. 巧妙操作： to move, arrange, operate, or control by the hands or by mechanical means, especially in a skillful manner
A: ♣例  manipulate a foreign language 熟练地掌握外语
A: ♣近  handle, finesse, manage
A: ♣反  bungle, fumble 笨拙地做
A: ♠考法2  vt. 暗中操控： to influence or manage shrewdly or deviously
A: ♣例  He manipulated public opinion in his favor. 他巧妙地将大众观点导向了有利于他的一边
A: ♣近  machinate, maneuver
A: ♣派  manipulation n.操纵，控制

Q:mannered  ['mænəd]
A: ♠考法1  adj. 不自然的，做作的： having an artificial or stilted character
A: ♣例  a mannered speech 做作的演讲
A: ♣近  affected, artificial, assumed, factitious, fake, feigned, pretended, pseudo, sham, spurious
A: ♣反  natural 自然的；artless, genuine, unfeigned 真诚的

Q:manumit  [,mænju'mit]
A: ♠考法1  v. 解放（奴隶）： to release from slavery or bondage
A: ♣例  Though he was an outspoken defender of liberty, this son of Virginia did not manumit his own slaves until he was on his deathbed. 尽管这位维吉尼亚之子公开地支持自由，但他直到临死才释放自己的奴隶
A: ♣近  free, emancipate, enfranchise, liberate, loose, release, unbind, unchain, unshackle
A: ♣反  detain 拘留；enchain, enfetter, enslave 奴役

Q:manuscript  ['mænjuskript]
A: ♠考法1  n. 手稿： a book, document, or other composition written by hand
A: ♣例  beautiful Latin manuscript on the school's diplomas 学校毕业证书上美丽的手写拉丁文
A: ♣近  calligraphy, penmanship, script
A: ♣反  print, type, typewriting 打字稿

Q:mar  [mɑ:]
A: ♠考法1  n.污点，坏点： something that spoils the appearance or completeness of a thing
A: ♣例  mars on the furniture 家具上的污点
A: ♣近  blight, blotch, defect, deformity, disfigurement, fault, flaw, imperfection, mark, pockmark, scar
A: ♠考法2  vt. 破坏，削弱： to impair the soundness, perfection, or integrity of; spoil
A: ♣例  The once flatroad surface is now marred by numerous potholes. 曾经平整的路面如今被坑洞所破坏‖an election marred by sexual scandal 被性丑闻蒙上阴影的选举
A: ♣近  blemish, compromise, cripple, damage, deface, disfigure, harm, hurt, impair, injure, spoil, vitiate
A: ♣反  doctor, fix, mend, patch, renovate, repair 修补；adorn, beautify, bedeck, embellish, garnish 装饰

Q:marginal  ['mɑ:dʒinəl]
A: ♠考法1  adj. 边缘的： located at or near a border
A: ♣例  Marginal locations in the open-air market are a bit cheaper. 露天市场边缘的地段通常都要便宜些。
A: ♣近  frontier
A: ♣反  interior 内在的
A: ♠考法2  adj. 不重要的： not of central importance
A: ♣例  regards violence as a marginal rather than a central problem 并不把暴力问题当作重要的核心问题来看
A: ♣近  inconsequential, inconsiderable, insignificant, minor, minute, negligible, nugatory, slight, trifling, trivial
A: ♣反  consequential, eventful, important, meaningful, momentous, significant, substantial, weighty 重要的

Q:marsh  [mɑ:ʃ]
A: ♠考法1  n. 沼泽，湿地： an area of soft, wet, low-lying land
A: ♣例  The marshes along the coast support a remarkable profusion of plants and animals. 沿着海岸线一带的沼泽为大量的动植物提供了栖息所
A: ♣近  bog, fen, marshland, mire, moor, morass, quagmire, slough, swamp, wetland
A: ♣派  marshy adj.潮湿的

Q:martinet  [,mɑ:ti'net]
A: ♠考法1  n. 纪律严明之人： a strict disciplinarian
A: ♣例  He's a retired lieutenant and a bit of a martinet. 他是一个退役的中尉，并且是一个有点纪律严明的人
A: ♣近  disciplinarian, purist, stickler
A: ♣反  reprobate 放纵的人

Q:marvel  ['mɑ:vəl]
A: ♠考法1  n. 令人惊奇的事物： one that evokes surprise, admiration, or wonder
A: ♣派  The robot is a marvel of modern engineering. 机器人是工程领域的奇迹
A: ♣近  flash, miracle, phenomenon, prodigy, splendor
A: ♠考法2  v.（因为壮观、美丽等而）表示惊讶： to feel amazement or bewilderment at or about
A: ♣派  marvel at the tranquility of Chopin’s nocturne 惊叹于肖邦夜曲中体现出来的宁静和祥
A: ♣近  gape, gaze, goggle, wonder
A: ♣派  marvelous adj.令人惊奇的

Q:mash  [mæʃ]
A: ♠考法1  v. 捣碎： to cause to become a pulpy mass
A: ♣例  mash potatoesbefore adding it to the mixture 在混合之前捣碎土豆
A: ♣近  crush, grind, smash, squeeze
A: ♣反  agglomerate 聚集成团

Q:masquerade  [,mæskə'reid]
A: ♠考法1  n. 面具，伪装： a display of emotion or behavior that is insincere or intended to deceive
A: ♣例  Although she was deeply bored, she maintained a masquerade of polite interest as her guest droned on. 尽管她早已对客人滔滔不绝的话感到厌倦，但她还是装出了一幅饶有兴致的样子以示礼貌
A: ♣近  facade, guise, mask, pretense, semblance, show, veil
A: ♠考法2  v. 伪装，掩饰： to disguise oneself
A: ♣例  masquerade as a policeman化装成警察
A: ♣近  act, disguise, pose, pretend
A: ♣反  betray, disclose, reveal, unmask 揭露

Q:mastery  ['mɑ:stəri]
A: ♠考法1  n. 技艺超群，精通： possession or display of great skill or technique
A: ♣例  She has mastery of several languages. 她熟练掌握多种语言
A: ♣近  deftness, dexterity, finesse, prowess, virtuosity
A: ♣反  amateurishness 业余
A: ♣派  masterful adj. 精通的

Q:matriculate  [mə'trikjuleit]
A: ♠考法1  vt. 入学，录取： to admit or be admitted into a group, especially a college or university.
A: ♣例  matriculate at Princeton 在普林斯顿入学
A: ♣近  admit, enroll, inscribe, recruit, register
A: ♣反  commence, graduate 毕业；delist 除名
A: ♣派  matriculation n. 录取

Q:maudlin  ['mɔ:dlin]
A: ♠考法1  adj. 过于感伤的： effusively or tearfully sentimental
A: ♣例  Some naive students display an almost maudlin concern for the welfare of animals while ignoring basic social inequity. 一些幼稚的学生忽视根本的社会不公平问题，而对动物的权益表现出一种多愁善感的忧虑
A: ♣近  lachrymose, mawkish, mushy, overemotional, sentimental, tearful
A: ♣反  blithe,cheerful, jocund, jovial, jubilant高兴的；apathetic,impassive, indifferent 冷漠的

Q:maven  ['meivin]
A: ♠考法1  n. 专家： one who is experienced or knowledgeable: expert
A: ♣例  As an investment maven, he was doing well even when the market was doing poorly. 作为一名投资高手，他在市场不景气的时候也能赚钱
A: ♣近  ace, adept, connoisseur, expert, maestro, master, professional, proficient, virtuoso
A: ♣反  amateur, dabbler, dilettante 业余爱好者

Q:maverick  ['mævərik]
A: ♠考法1  n. 特立独行之人： a person who does not conform to generally accepted standards or customs
A: ♣例  Some mavericks believe that both gravity and light are electromagnetic forces. 一些特立独行的人认为，重力和光都是电磁力
A: ♣近  bohemian, deviant, heretic, iconoclast, nonconformist
A: ♣反  conformer, conformist, conventionalist 遵从传统的人
A: ♠考法2  adj. 标新立异的，不合常规的： deviating from commonly accepted beliefs or practices
A: ♣例  a maverick view on marriage 关于婚姻的非传统看法
A: ♣近  dissentient, dissenting, dissident, heterodox, iconoclastic, unorthodox
A: ♣反  conforming, conventional, orthodox 遵从传统的

Q:mawkish  ['mɔ:kiʃ]
A: ♠考法1  adj. 过度伤感的： excessively and objectionably sentimental
A: ♣例  a mawkish love story 令人伤感的爱情故事
A: ♣近  lachrymose, maudlin, mushy, overemotional, sentimental, tearful
A: ♣反  blithe,cheerful, jocund, jovial, jubilant 高兴的；apathetic, impassive, indifferent 冷漠的

Q:meager  ['mi:ɡə]
A: ♠考法1  adj. 贫乏的： deficient in quantity, fullness, or extent; scanty
A: ♣例  meager cultural resources 贫乏的文化资源
A: ♣近  exiguous, niggardly, poor, scanty, scarce, skimpy, slender, slim, sparing, sparse, stingy
A: ♣反  abundant, ample, bountiful, copious, generous, liberal, plenteous, plentiful 大量的，富足的

Q:mean  [mi:n]
A: ♠考法1  adj. 卑贱的： ignoble; base
A: ♣例  a mean trick to play on a credulous person 耍在一个轻信别人的人身上的卑劣诡计
A: ♣近  base, contemptible, despicable, detestable, dirty, dishonorable, execrable, ignominious, sordid
A: ♣反  lofty, noble, venerable, virtuous高尚的
A: ♠考法2  adj. 吝啬的： giving or sharing as little as possible
A: ♣例  a mean child who hoarded all her toys 一个把她所有的玩具都藏了起来的小气孩子
A: ♣近  closefisted, mingy, miserly, niggardly, parsimonious, penurious, tightfisted, ungenerous
A: ♣反  generous, liberal, munificent 慷慨的；extravagant, lavish, prodigal, profligate, spendthrift 浪费的
A: ♠考法3  v. 打算，怀有目的： to have in mind as a purpose or goal
A: ♣例  I mean to win this race. 我一定要赢这场比赛
A: ♣近  aim, aspire, calculate, contemplate, design, intend, meditate, plan
A: ♠考法4  v. 意味着： to serve or intend to convey, show, or indicate
A: ♣例  The national anthem means various things to various people. 对于不同的人来说，国歌的意义不尽相同
A: ♣近  connote, denote, express, import, signify, spell
A: ♣派  meaningful adj. 有意义的

Q:meander  [mi'ændə]
A: ♠考法1  vi. 闲逛，漫步： to move aimlessly and idly without fixed direction
A: ♣例  meander along the river 沿着河闲逛‖vagabonds meandering through life 漂泊一生的浪子
A: ♣近  amble, cruise, drift, float, ramble, roam, saunter,stroll, wander

Q:measly  ['mi:zli]
A: ♠考法1  adj. 少得可怜的，微不足道的： so small or unimportant as to warrant little or no attention
A: ♣例  gave the parking attendant a measly tip给了停车保安少得可怜的小费
A: ♣近  inconsequential, inconsiderable, insignificant, minute, paltry, peanut, petty, slight, trifling, trivial
A: ♣反  big, consequential, considerable, significant 大量的，重要的

Q:measured  ['meʒəd]
A: ♠考法1  adj. 深思熟虑的，审慎的： deliberated, calculated
A: ♣例  a measured response to the terrorist attack 就恐怖袭击做出的深思熟虑的反应
A: ♣近  advised, calculated, considered, knowing, reasoned, studied, thoughtful, weighed
A: ♣反  casual 随意的 ；uncalculated, unconsidered, unstudied 没仔细考虑过的

Q:meddle  ['medl]
A: ♠考法1  vi. 干涉，管闲事： to intrude into other people's affairs or business; interfere
A: ♣例  Please stop meddling in my marriage. 请不要来干涉我的婚姻
A: ♣近  interfere, interlope, intermeddle, intrude, obtrude, poke, pry, snoop
A: ♣反  disregard, ignore, neglect, omit, overlook 忽略，不理会
A: ♣派  meddlesome adj. 爱管闲事的

Q:mediate  ['mi:dieit]
A: ♠考法1  vt. 调解，调停： to intervene between two or more disputants in order to bring about an agreement, a settlement, or a compromise
A: ♣例  mediate a labor-management dispute 调解劳工纠纷
A: ♣近  conciliate, intercede, intermediate, interpose
A: ♣反  arouse, encourage, excite, foment, incite, inflame, instigate, pique, spark, stimulate, stir 煽动激起
A: ♣派  mediator n. 调停人

Q:mediocre  [,mi:di'əukə]
A: ♠考法1  adj. 平庸的，质量中等偏下的： moderate to inferior in quality; ordinary
A: ♣例  Without a desire for success, life is at best mediocre. 没有对成功的强烈渴望，人生最多也就是碌碌无为
A: ♣近  average, common, commonplace, fair, indifferent, medium, ordinary
A: ♣反  outstanding, excellent, exceptional, extraordinary, impressive, superior 优秀的
A: ♣派  mediocrity n. 平庸者；平庸

Q:meditate  ['mediteit]
A: ♠考法1  vt. 思索，沉思： to focus one’s thoughts on
A: ♣例  meditated a visit to her professor 思索着去拜访她的导师‖I have been meditating a career change for months. 我花了几个月的时间在考虑换一个工作。
A: ♣近  cogitate, consider, contemplate, deliberate, mull, perpend, ponder, ruminate, study, weigh, wrestle
A: ♣反  disregard, ignore, overlook, slight 忽视
A: ♣派  meditation n. 沉思

Q:medley  ['medli]
A: ♠考法1  adj. 大杂烩，混合物： an unorganized collection or mixture of various things
A: ♣例  a medley of snack foods available on the buffet table 自助餐桌上供应着各式各样的小吃
A: ♣近  agglomerate, collage, hodgepodge, jumble, montage, motley, muddle, salad, shuffle, variety, welter

Q:meek  [mi:k]
A: ♠考法1  adj. 谦恭的： showing patience and humility; gentle
A: ♣例  He was a meek, mild-mannered fellow. 他是个谦逊、温文尔雅的的人
A: ♣近  humble, modest, unassuming, unpretentious
A: ♣反  arrogant, bumptious, haughty, imperious, pompous, presumptuous, supercilious 自大的
A: ♠考法2  adj. 顺从的： easily imposed on; submissive
A: ♣例  He may be self-effacing, but he certainly isn't meek. 他可能是个很低调的人，但他绝非软骨头
A: ♣近  compliant, docile, manageable, obedient, submissive, tractable
A: ♣反  adamant, headstrong, intractable, obstinate, refractory, stubborn, unruly, unyielding 倔强的，不顺从的

Q:meet  [mi:t]
A: ♠考法1  adj. 合适的： precisely adapted to a particular situation, need, or circumstance: very proper
A: ♣例  In this case, splitting the winnings of the contested lottery ticket seems like a meetsolution. 在这种情况下，平分有争议的彩票奖金或许是个合适的解决方案
A: ♣近  applicable, appropriate, apt, becoming, befitting, felicitous, fitting, proper, right, suitable
A: ♣反  improper, inapplicable, inapposite, inappropriate, inapt, infelicitous, malapropos 不合适的

Q:mellifluous  [mə'lifluəs]
A: ♠考法1  adj. （曲调）优美的： smooth and sweet
A: ♣例  a mellifluous voice 甜美的嗓音
A: ♣近  dulcet, euphonious, mellifluent, mellow, melodious
A: ♣反  cacophonous, raspy 刺耳的

Q:melodramatic  [,melədrə'mætik]
A: ♠考法1  adj. 感情夸张的，伤感的： exaggeratedly emotional or sentimental; histrionic
A: ♣例  Our office drama queen yet again made the melodramatic declaration that she was contemplating suicide. 我们办公室的“影后”又一次在危言耸听了：这回她说她准备自杀
A: ♣近  dramatic, hammy, histrionic, mannered, pretentious, stagy
A: ♣反  nondramatic, nontheatrical 平淡无奇的，非戏剧性的

Q:menace  ['menəs]
A: ♠考法1  vt. 威胁，使处于危险： to make a show of intention to harm; to place in danger
A: ♣例  Stockpiles of nuclear weapons that continue to menace the inhabitants of this planet. 大量的核武器持续地威胁着这个行星上的居民
A: ♣近  compromise, hazard, imperil, jeopardize, peril, risk, threaten
A: ♣反  rescue, save 救出
